Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489887807.69
../data/bike_train_all_left_middle.csv
left_middle_x    4546
left_middle_y    4546
Image            4546
dtype: int64
[[  78.  176.]
 [  92.  141.]
 [ 111.  155.]
 ..., 
 [ 111.  171.]
 [  65.  206.]
 [  64.  133.]]
[[-0.44999999  0.09333333]
 [-0.345      -0.14666666]
 [-0.57499999  0.09333333]
 ..., 
 [-0.67500001 -0.18666667]
 [-0.66500002 -0.13333334]
 [-0.62        0.04      ]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 292s - loss: 0.1419
  40/3636 [..............................] - ETA: 300s - loss: 0.1974
  60/3636 [..............................] - ETA: 300s - loss: 0.1772
  80/3636 [..............................] - ETA: 300s - loss: 0.1480
 100/3636 [..............................] - ETA: 299s - loss: 0.1223
 120/3636 [..............................] - ETA: 298s - loss: 0.1087
 140/3636 [>.............................] - ETA: 296s - loss: 0.0984
 160/3636 [>.............................] - ETA: 295s - loss: 0.0896
 180/3636 [>.............................] - ETA: 294s - loss: 0.0836
 200/3636 [>.............................] - ETA: 292s - loss: 0.0782
 220/3636 [>.............................] - ETA: 291s - loss: 0.0741
 240/3636 [>.............................] - ETA: 289s - loss: 0.0703
 260/3636 [=>............................] - ETA: 288s - loss: 0.0665
 280/3636 [=>............................] - ETA: 286s - loss: 0.0636
 300/3636 [=>............................] - ETA: 284s - loss: 0.0614
 320/3636 [=>............................] - ETA: 283s - loss: 0.0590
 340/3636 [=>............................] - ETA: 281s - loss: 0.0572
 360/3636 [=>............................] - ETA: 280s - loss: 0.0551
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0534
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0526
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0518
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0507
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0496
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0488
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0478
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0471
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0466
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0455
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0448
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0440
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0433
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0427
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0422
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0417
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0411
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0404
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0397
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0392
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0386
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0380
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0376
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0372
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0368
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0362
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0358
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0356
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0356
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0352
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0348
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0346
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0343
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0340
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0336
