Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
[[  96.  120.]
 [ 112.  179.]
 [ 117.  136.]
 ..., 
 [ 115.  211.]
 [ 116.  150.]
 [  96.  161.]]
[[-0.81999999 -0.21333334]
 [-0.44       -0.06      ]
 [-0.35499999  0.40666667]
 ..., 
 [-0.64999998  0.17333333]
 [-0.66000003 -0.24666667]
 [-0.44499999  0.35333332]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.1771
 30/780 [>.............................] - ETA: 62s - loss: 0.1360
 45/780 [>.............................] - ETA: 62s - loss: 0.1127
 60/780 [=>............................] - ETA: 61s - loss: 0.0957
 75/780 [=>............................] - ETA: 60s - loss: 0.0839
 90/780 [==>...........................] - ETA: 59s - loss: 0.0813
105/780 [===>..........................] - ETA: 58s - loss: 0.0762
120/780 [===>..........................] - ETA: 57s - loss: 0.0724
135/780 [====>.........................] - ETA: 55s - loss: 0.0695
150/780 [====>.........................] - ETA: 54s - loss: 0.0668
165/780 [=====>........................] - ETA: 53s - loss: 0.0643
180/780 [=====>........................] - ETA: 52s - loss: 0.0625
195/780 [======>.......................] - ETA: 50s - loss: 0.0601
210/780 [=======>......................] - ETA: 49s - loss: 0.0593
225/780 [=======>......................] - ETA: 48s - loss: 0.0582
240/780 [========>.....................] - ETA: 47s - loss: 0.0571
255/780 [========>.....................] - ETA: 45s - loss: 0.0556
270/780 [=========>....................] - ETA: 44s - loss: 0.0542
285/780 [=========>....................] - ETA: 43s - loss: 0.0525
300/780 [==========>...................] - ETA: 41s - loss: 0.0510
315/780 [===========>..................] - ETA: 40s - loss: 0.0498
330/780 [===========>..................] - ETA: 39s - loss: 0.0490
345/780 [============>.................] - ETA: 37s - loss: 0.0481
360/780 [============>.................] - ETA: 36s - loss: 0.0472
375/780 [=============>................] - ETA: 35s - loss: 0.0471
390/780 [==============>...............] - ETA: 34s - loss: 0.0464
405/780 [==============>...............] - ETA: 32s - loss: 0.0462
420/780 [===============>..............] - ETA: 31s - loss: 0.0455
435/780 [===============>..............] - ETA: 30s - loss: 0.0446
450/780 [================>.............] - ETA: 28s - loss: 0.0435
465/780 [================>.............] - ETA: 27s - loss: 0.0431
480/780 [=================>............] - ETA: 26s - loss: 0.0426
495/780 [==================>...........] - ETA: 24s - loss: 0.0426
510/780 [==================>...........] - ETA: 23s - loss: 0.0424
525/780 [===================>..........] - ETA: 22s - loss: 0.0419
540/780 [===================>..........] - ETA: 20s - loss: 0.0414
555/780 [====================>.........] - ETA: 19s - loss: 0.0410
570/780 [====================>.........] - ETA: 18s - loss: 0.0403
585/780 [=====================>........] - ETA: 17s - loss: 0.0400
600/780 [======================>.......] - ETA: 15s - loss: 0.0397
615/780 [======================>.......] - ETA: 14s - loss: 0.0393
630/780 [=======================>......] - ETA: 13s - loss: 0.0388
645/780 [=======================>......] - ETA: 11s - loss: 0.0387
660/780 [========================>.....] - ETA: 10s - loss: 0.0384
675/780 [========================>.....] - ETA: 9s - loss: 0.0381 
690/780 [=========================>....] - ETA: 7s - loss: 0.0387
705/780 [==========================>...] - ETA: 6s - loss: 0.0387
720/780 [==========================>...] - ETA: 5s - loss: 0.0384
735/780 [===========================>..] - ETA: 3s - loss: 0.0380
750/780 [===========================>..] - ETA: 2s - loss: 0.0379
