Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
[[ 126.   62.]
 [ 153.   97.]
 [ 156.   68.]
 ..., 
 [ 152.  125.]
 [ 157.   58.]
 [ 132.   82.]]
[[-0.625      -0.78666669]
 [-0.245      -0.63999999]
 [-0.145      -0.12666667]
 ..., 
 [-0.465      -0.42666668]
 [-0.465      -0.82666665]
 [-0.22       -0.22666667]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.2580
 30/780 [>.............................] - ETA: 63s - loss: 0.2048
 45/780 [>.............................] - ETA: 62s - loss: 0.1558
 60/780 [=>............................] - ETA: 61s - loss: 0.1286
 75/780 [=>............................] - ETA: 60s - loss: 0.1089
 90/780 [==>...........................] - ETA: 59s - loss: 0.0972
105/780 [===>..........................] - ETA: 58s - loss: 0.0927
120/780 [===>..........................] - ETA: 57s - loss: 0.0887
135/780 [====>.........................] - ETA: 55s - loss: 0.0838
150/780 [====>.........................] - ETA: 54s - loss: 0.0797
165/780 [=====>........................] - ETA: 53s - loss: 0.0776
180/780 [=====>........................] - ETA: 52s - loss: 0.0744
195/780 [======>.......................] - ETA: 50s - loss: 0.0755
210/780 [=======>......................] - ETA: 49s - loss: 0.0745
225/780 [=======>......................] - ETA: 48s - loss: 0.0726
240/780 [========>.....................] - ETA: 47s - loss: 0.0709
255/780 [========>.....................] - ETA: 45s - loss: 0.0693
270/780 [=========>....................] - ETA: 44s - loss: 0.0680
285/780 [=========>....................] - ETA: 43s - loss: 0.0662
300/780 [==========>...................] - ETA: 41s - loss: 0.0652
315/780 [===========>..................] - ETA: 40s - loss: 0.0645
330/780 [===========>..................] - ETA: 39s - loss: 0.0637
345/780 [============>.................] - ETA: 37s - loss: 0.0623
360/780 [============>.................] - ETA: 36s - loss: 0.0613
375/780 [=============>................] - ETA: 35s - loss: 0.0606
390/780 [==============>...............] - ETA: 34s - loss: 0.0601
405/780 [==============>...............] - ETA: 32s - loss: 0.0595
420/780 [===============>..............] - ETA: 31s - loss: 0.0594
435/780 [===============>..............] - ETA: 30s - loss: 0.0582
450/780 [================>.............] - ETA: 28s - loss: 0.0570
465/780 [================>.............] - ETA: 27s - loss: 0.0559
480/780 [=================>............] - ETA: 26s - loss: 0.0560
495/780 [==================>...........] - ETA: 24s - loss: 0.0552
510/780 [==================>...........] - ETA: 23s - loss: 0.0550
525/780 [===================>..........] - ETA: 22s - loss: 0.0544
540/780 [===================>..........] - ETA: 20s - loss: 0.0543
555/780 [====================>.........] - ETA: 19s - loss: 0.0536
570/780 [====================>.........] - ETA: 18s - loss: 0.0528
585/780 [=====================>........] - ETA: 17s - loss: 0.0525
600/780 [======================>.......] - ETA: 15s - loss: 0.0522
615/780 [======================>.......] - ETA: 14s - loss: 0.0514
630/780 [=======================>......] - ETA: 13s - loss: 0.0509
645/780 [=======================>......] - ETA: 11s - loss: 0.0504
660/780 [========================>.....] - ETA: 10s - loss: 0.0497
675/780 [========================>.....] - ETA: 9s - loss: 0.0498 
690/780 [=========================>....] - ETA: 7s - loss: 0.0491
705/780 [==========================>...] - ETA: 6s - loss: 0.0488
720/780 [==========================>...] - ETA: 5s - loss: 0.0481
735/780 [===========================>..] - ETA: 3s - loss: 0.0477
750/780 [===========================>..] - ETA: 2s - loss: 0.0473
765/780 [============================>.] - ETA: 1s - loss: 0.0469
780/780 [==============================] - 70s - loss: 0.0465 - val_loss: 0.0895
Epoch 2/130

 15/780 [..............................] - ETA: 61s - loss: 0.0342
 30/780 [>.............................] - ETA: 62s - loss: 0.0334
 45/780 [>.............................] - ETA: 62s - loss: 0.0283
 60/780 [=>............................] - ETA: 61s - loss: 0.0279
 75/780 [=>............................] - ETA: 60s - loss: 0.0355
 90/780 [==>...........................] - ETA: 59s - loss: 0.0358
105/780 [===>..........................] - ETA: 58s - loss: 0.0331
120/780 [===>..........................] - ETA: 57s - loss: 0.0319
135/780 [====>.........................] - ETA: 55s - loss: 0.0305
150/780 [====>.........................] - ETA: 54s - loss: 0.0290
165/780 [=====>........................] - ETA: 53s - loss: 0.0280
180/780 [=====>........................] - ETA: 52s - loss: 0.0278
195/780 [======>.......................] - ETA: 50s - loss: 0.0266
210/780 [=======>......................] - ETA: 49s - loss: 0.0260
225/780 [=======>......................] - ETA: 48s - loss: 0.0254
240/780 [========>.....................] - ETA: 47s - loss: 0.0256
255/780 [========>.....................] - ETA: 45s - loss: 0.0256
270/780 [=========>....................] - ETA: 44s - loss: 0.0252
285/780 [=========>....................] - ETA: 43s - loss: 0.0248
300/780 [==========>...................] - ETA: 41s - loss: 0.0251
315/780 [===========>..................] - ETA: 40s - loss: 0.0249
330/780 [===========>..................] - ETA: 39s - loss: 0.0246
345/780 [============>.................] - ETA: 37s - loss: 0.0247
360/780 [============>.................] - ETA: 36s - loss: 0.0247
375/780 [=============>................] - ETA: 35s - loss: 0.0244
390/780 [==============>...............] - ETA: 34s - loss: 0.0242
405/780 [==============>...............] - ETA: 32s - loss: 0.0240
420/780 [===============>..............] - ETA: 31s - loss: 0.0240
435/780 [===============>..............] - ETA: 30s - loss: 0.0251
450/780 [================>.............] - ETA: 28s - loss: 0.0247
465/780 [================>.............] - ETA: 27s - loss: 0.0244
480/780 [=================>............] - ETA: 26s - loss: 0.0241
495/780 [==================>...........] - ETA: 24s - loss: 0.0243
510/780 [==================>...........] - ETA: 23s - loss: 0.0243
525/780 [===================>..........] - ETA: 22s - loss: 0.0245
540/780 [===================>..........] - ETA: 20s - loss: 0.0244
555/780 [====================>.........] - ETA: 19s - loss: 0.0243
570/780 [====================>.........] - ETA: 18s - loss: 0.0242
585/780 [=====================>........] - ETA: 17s - loss: 0.0239
600/780 [======================>.......] - ETA: 15s - loss: 0.0239
615/780 [======================>.......] - ETA: 14s - loss: 0.0236
630/780 [=======================>......] - ETA: 13s - loss: 0.0235
645/780 [=======================>......] - ETA: 11s - loss: 0.0234
660/780 [========================>.....] - ETA: 10s - loss: 0.0235
675/780 [========================>.....] - ETA: 9s - loss: 0.0235 
690/780 [=========================>....] - ETA: 7s - loss: 0.0238
705/780 [==========================>...] - ETA: 6s - loss: 0.0236
720/780 [==========================>...] - ETA: 5s - loss: 0.0236
735/780 [===========================>..] - ETA: 3s - loss: 0.0234
750/780 [===========================>..] - ETA: 2s - loss: 0.0233
765/780 [============================>.] - ETA: 1s - loss: 0.0240
780/780 [==============================] - 70s - loss: 0.0238 - val_loss: 0.0900
Epoch 3/130

 15/780 [..............................] - ETA: 62s - loss: 0.0174
 30/780 [>.............................] - ETA: 63s - loss: 0.0425
 45/780 [>.............................] - ETA: 62s - loss: 0.0351
 60/780 [=>............................] - ETA: 61s - loss: 0.0297
 75/780 [=>............................] - ETA: 60s - loss: 0.0264
 90/780 [==>...........................] - ETA: 59s - loss: 0.0243
105/780 [===>..........................] - ETA: 58s - loss: 0.0262
120/780 [===>..........................] - ETA: 57s - loss: 0.0254
135/780 [====>.........................] - ETA: 56s - loss: 0.0238
150/780 [====>.........................] - ETA: 54s - loss: 0.0230
165/780 [=====>........................] - ETA: 53s - loss: 0.0239
180/780 [=====>........................] - ETA: 52s - loss: 0.0228
195/780 [======>.......................] - ETA: 50s - loss: 0.0226
210/780 [=======>......................] - ETA: 49s - loss: 0.0225
225/780 [=======>......................] - ETA: 48s - loss: 0.0221
240/780 [========>.....................] - ETA: 47s - loss: 0.0217
255/780 [========>.....................] - ETA: 45s - loss: 0.0214
270/780 [=========>....................] - ETA: 44s - loss: 0.0210
285/780 [=========>....................] - ETA: 43s - loss: 0.0209
300/780 [==========>...................] - ETA: 41s - loss: 0.0205
315/780 [===========>..................] - ETA: 40s - loss: 0.0202
330/780 [===========>..................] - ETA: 39s - loss: 0.0203
345/780 [============>.................] - ETA: 37s - loss: 0.0209
360/780 [============>.................] - ETA: 36s - loss: 0.0207
375/780 [=============>................] - ETA: 35s - loss: 0.0207
390/780 [==============>...............] - ETA: 34s - loss: 0.0205
405/780 [==============>...............] - ETA: 32s - loss: 0.0205
420/780 [===============>..............] - ETA: 31s - loss: 0.0202
435/780 [===============>..............] - ETA: 30s - loss: 0.0200
450/780 [================>.............] - ETA: 28s - loss: 0.0200
465/780 [================>.............] - ETA: 27s - loss: 0.0199
480/780 [=================>............] - ETA: 26s - loss: 0.0199
495/780 [==================>...........] - ETA: 24s - loss: 0.0198
510/780 [==================>...........] - ETA: 23s - loss: 0.0196
525/780 [===================>..........] - ETA: 22s - loss: 0.0193
540/780 [===================>..........] - ETA: 20s - loss: 0.0192
555/780 [====================>.........] - ETA: 19s - loss: 0.0191
570/780 [====================>.........] - ETA: 18s - loss: 0.0197
585/780 [=====================>........] - ETA: 17s - loss: 0.0198
600/780 [======================>.......] - ETA: 15s - loss: 0.0196
615/780 [======================>.......] - ETA: 14s - loss: 0.0194
630/780 [=======================>......] - ETA: 13s - loss: 0.0191
645/780 [=======================>......] - ETA: 11s - loss: 0.0192
660/780 [========================>.....] - ETA: 10s - loss: 0.0191
675/780 [========================>.....] - ETA: 9s - loss: 0.0190 
690/780 [=========================>....] - ETA: 7s - loss: 0.0191
705/780 [==========================>...] - ETA: 6s - loss: 0.0190
720/780 [==========================>...] - ETA: 5s - loss: 0.0188
735/780 [===========================>..] - ETA: 3s - loss: 0.0187
750/780 [===========================>..] - ETA: 2s - loss: 0.0185
765/780 [============================>.] - ETA: 1s - loss: 0.0185
780/780 [==============================] - 70s - loss: 0.0183 - val_loss: 0.0736
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0126
 30/780 [>.............................] - ETA: 63s - loss: 0.0122
 45/780 [>.............................] - ETA: 62s - loss: 0.0148
 60/780 [=>............................] - ETA: 61s - loss: 0.0314
 75/780 [=>............................] - ETA: 60s - loss: 0.0302
 90/780 [==>...........................] - ETA: 59s - loss: 0.0275
105/780 [===>..........................] - ETA: 58s - loss: 0.0258
120/780 [===>..........................] - ETA: 57s - loss: 0.0272
135/780 [====>.........................] - ETA: 56s - loss: 0.0260
150/780 [====>.........................] - ETA: 54s - loss: 0.0256
165/780 [=====>........................] - ETA: 53s - loss: 0.0238
180/780 [=====>........................] - ETA: 52s - loss: 0.0229
195/780 [======>.......................] - ETA: 50s - loss: 0.0222
210/780 [=======>......................] - ETA: 49s - loss: 0.0212
225/780 [=======>......................] - ETA: 48s - loss: 0.0206
240/780 [========>.....................] - ETA: 47s - loss: 0.0204
255/780 [========>.....................] - ETA: 45s - loss: 0.0197
