Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489976270.06
../data/bike_train_all_right_bottom.csv
right_bottom_x    4546
right_bottom_y    4546
Image             4546
dtype: int64
[[  60.  234.]
 [  66.  211.]
 [  81.  228.]
 ..., 
 [  84.  253.]
 [  46.  280.]
 [  38.  216.]]
[[-0.57999998  0.44      ]
 [-0.47499999  0.42666668]
 [-0.65499997  0.42666668]
 ..., 
 [-0.83999997  0.36000001]
 [-0.78500003  0.42666668]
 [-0.72500002  0.45333335]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 290s - loss: 0.5790
  40/3636 [..............................] - ETA: 297s - loss: 0.3283
  60/3636 [..............................] - ETA: 299s - loss: 0.2452
  80/3636 [..............................] - ETA: 299s - loss: 0.1936
 100/3636 [..............................] - ETA: 299s - loss: 0.1707
 120/3636 [..............................] - ETA: 297s - loss: 0.1507
 140/3636 [>.............................] - ETA: 296s - loss: 0.1383
 160/3636 [>.............................] - ETA: 295s - loss: 0.1268
 180/3636 [>.............................] - ETA: 293s - loss: 0.1197
 200/3636 [>.............................] - ETA: 292s - loss: 0.1132
 220/3636 [>.............................] - ETA: 290s - loss: 0.1066
 240/3636 [>.............................] - ETA: 289s - loss: 0.1035
 260/3636 [=>............................] - ETA: 287s - loss: 0.0996
 280/3636 [=>............................] - ETA: 285s - loss: 0.0960
 300/3636 [=>............................] - ETA: 284s - loss: 0.0920
 320/3636 [=>............................] - ETA: 282s - loss: 0.0884
 340/3636 [=>............................] - ETA: 281s - loss: 0.0856
 360/3636 [=>............................] - ETA: 279s - loss: 0.0828
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0806
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0780
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0758
 440/3636 [==>...........................] - ETA: 272s - loss: 0.0752
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0744
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0726
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0712
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0696
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0684
 560/3636 [===>..........................] - ETA: 262s - loss: 0.0673
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0665
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0650
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0635
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0628
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0619
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0612
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0605
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0598
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0591
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0586
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0583
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0573
 820/3636 [=====>........................] - ETA: 240s - loss: 0.0571
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0566
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0559
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0556
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0552
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0545
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0540
 960/3636 [======>.......................] - ETA: 228s - loss: 0.0548
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0543
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0537
1020/3636 [=======>......................] - ETA: 223s - loss: 0.0536
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0532
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0529
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0522
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0518
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0513
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0510
1160/3636 [========>.....................] - ETA: 211s - loss: 0.0506
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0501
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0499
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0495
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0491
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0486
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0482
1300/3636 [=========>....................] - ETA: 199s - loss: 0.0478
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0477
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0473
1360/3636 [==========>...................] - ETA: 194s - loss: 0.0470
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0468
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0464
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0460
1440/3636 [==========>...................] - ETA: 187s - loss: 0.0457
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0454
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0451
1500/3636 [===========>..................] - ETA: 182s - loss: 0.0448
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0444
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0443
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0440
1580/3636 [============>.................] - ETA: 176s - loss: 0.0436
1600/3636 [============>.................] - ETA: 174s - loss: 0.0434
1620/3636 [============>.................] - ETA: 172s - loss: 0.0431
1640/3636 [============>.................] - ETA: 170s - loss: 0.0428
1660/3636 [============>.................] - ETA: 169s - loss: 0.0425
1680/3636 [============>.................] - ETA: 167s - loss: 0.0423
1700/3636 [=============>................] - ETA: 165s - loss: 0.0420
1720/3636 [=============>................] - ETA: 164s - loss: 0.0417
1740/3636 [=============>................] - ETA: 162s - loss: 0.0414
1760/3636 [=============>................] - ETA: 160s - loss: 0.0412
1780/3636 [=============>................] - ETA: 158s - loss: 0.0410
1800/3636 [=============>................] - ETA: 157s - loss: 0.0407
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0405
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0402
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0401
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0399
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0396
1920/3636 [==============>...............] - ETA: 146s - loss: 0.0394
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0391
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0389
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0387
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0385
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0383
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0381
2060/3636 [===============>..............] - ETA: 134s - loss: 0.0380
2080/3636 [================>.............] - ETA: 133s - loss: 0.0377
2100/3636 [================>.............] - ETA: 131s - loss: 0.0374
2120/3636 [================>.............] - ETA: 129s - loss: 0.0373
2140/3636 [================>.............] - ETA: 128s - loss: 0.0370
2160/3636 [================>.............] - ETA: 126s - loss: 0.0368
2180/3636 [================>.............] - ETA: 124s - loss: 0.0366
2200/3636 [=================>............] - ETA: 122s - loss: 0.0365
2220/3636 [=================>............] - ETA: 121s - loss: 0.0363
2240/3636 [=================>............] - ETA: 119s - loss: 0.0362
2260/3636 [=================>............] - ETA: 117s - loss: 0.0360
2280/3636 [=================>............] - ETA: 116s - loss: 0.0358
2300/3636 [=================>............] - ETA: 114s - loss: 0.0357
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0356
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0354
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0352
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0350
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0349
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0348
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0347
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0345
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0343 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0342
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0340
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0339
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0337
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0336
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0336
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0334
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0333
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0331
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0330
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0328
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0327
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0325
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0324
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0323
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0322
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0320
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0319
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0318
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0317
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0315
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0314
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0313
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0312
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0311
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0310
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0308
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0308
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0306
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0306
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0304
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0303
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0302
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0304
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0303
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0302
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0301
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0300
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0299
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0298
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0297
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0295
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0294
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0293
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0292
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0292
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0291
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0290
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0289
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0288
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0287
3520/3636 [============================>.] - ETA: 9s - loss: 0.0286 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0285
3560/3636 [============================>.] - ETA: 6s - loss: 0.0284
3580/3636 [============================>.] - ETA: 4s - loss: 0.0283
3600/3636 [============================>.] - ETA: 3s - loss: 0.0282
3620/3636 [============================>.] - ETA: 1s - loss: 0.0281
3636/3636 [==============================] - 321s - loss: 0.0281 - val_loss: 0.0961
Epoch 2/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0142
  40/3636 [..............................] - ETA: 299s - loss: 0.0131
  60/3636 [..............................] - ETA: 300s - loss: 0.0121
  80/3636 [..............................] - ETA: 300s - loss: 0.0116
 100/3636 [..............................] - ETA: 300s - loss: 0.0108
 120/3636 [..............................] - ETA: 299s - loss: 0.0107
 140/3636 [>.............................] - ETA: 297s - loss: 0.0106
 160/3636 [>.............................] - ETA: 296s - loss: 0.0106
 180/3636 [>.............................] - ETA: 295s - loss: 0.0111
 200/3636 [>.............................] - ETA: 293s - loss: 0.0109
 220/3636 [>.............................] - ETA: 291s - loss: 0.0110
 240/3636 [>.............................] - ETA: 290s - loss: 0.0108
 260/3636 [=>............................] - ETA: 288s - loss: 0.0108
 280/3636 [=>............................] - ETA: 287s - loss: 0.0111
 300/3636 [=>............................] - ETA: 285s - loss: 0.0111
 320/3636 [=>............................] - ETA: 283s - loss: 0.0113
 340/3636 [=>............................] - ETA: 282s - loss: 0.0114
 360/3636 [=>............................] - ETA: 280s - loss: 0.0117
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0117
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0120
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0124
