Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490031620.0
../data/bike_train_all_right_middle.csv
right_middle_x    4546
right_middle_y    4546
Image             4546
dtype: int64
[[  84.  182.]
 [  99.  146.]
 [ 114.  160.]
 ..., 
 [ 123.  177.]
 [  76.  211.]
 [  74.  139.]]
[[-0.44        0.11333334]
 [-0.285      -0.10666667]
 [-0.54500002  0.12      ]
 ..., 
 [-0.62       -0.16      ]
 [-0.61500001 -0.1       ]
 [-0.57999998  0.08666667]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 290s - loss: 0.1644
  40/3636 [..............................] - ETA: 297s - loss: 0.0989
  60/3636 [..............................] - ETA: 298s - loss: 0.0779
  80/3636 [..............................] - ETA: 298s - loss: 0.0742
 100/3636 [..............................] - ETA: 298s - loss: 0.0640
 120/3636 [..............................] - ETA: 297s - loss: 0.0580
 140/3636 [>.............................] - ETA: 296s - loss: 0.0540
 160/3636 [>.............................] - ETA: 295s - loss: 0.0517
 180/3636 [>.............................] - ETA: 293s - loss: 0.0491
 200/3636 [>.............................] - ETA: 292s - loss: 0.0486
 220/3636 [>.............................] - ETA: 290s - loss: 0.0478
 240/3636 [>.............................] - ETA: 289s - loss: 0.0460
 260/3636 [=>............................] - ETA: 287s - loss: 0.0455
 280/3636 [=>............................] - ETA: 286s - loss: 0.0448
 300/3636 [=>............................] - ETA: 284s - loss: 0.0432
 320/3636 [=>............................] - ETA: 282s - loss: 0.0419
 340/3636 [=>............................] - ETA: 281s - loss: 0.0405
 360/3636 [=>............................] - ETA: 279s - loss: 0.0392
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0386
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0377
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0366
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0360
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0352
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0345
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0340
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0336
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0334
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0328
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0328
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0326
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0320
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0321
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0317
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0313
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0309
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0307
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0304
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0302
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0300
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0299
 820/3636 [=====>........................] - ETA: 240s - loss: 0.0295
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0293
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0287
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0285
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0283
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0280
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0278
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0275
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0273
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0270
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0269
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0267
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0266
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0266
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0264
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0262
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0259
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0258
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0257
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0254
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0253
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0251
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0250
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0249
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0247
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0245
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0243
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0241
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0240
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0238
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0236
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0234
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0233
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0231
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0230
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0229
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0227
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0226
1580/3636 [============>.................] - ETA: 176s - loss: 0.0225
1600/3636 [============>.................] - ETA: 174s - loss: 0.0224
1620/3636 [============>.................] - ETA: 172s - loss: 0.0223
1640/3636 [============>.................] - ETA: 171s - loss: 0.0222
1660/3636 [============>.................] - ETA: 169s - loss: 0.0220
1680/3636 [============>.................] - ETA: 167s - loss: 0.0220
1700/3636 [=============>................] - ETA: 165s - loss: 0.0219
1720/3636 [=============>................] - ETA: 164s - loss: 0.0219
1740/3636 [=============>................] - ETA: 162s - loss: 0.0218
1760/3636 [=============>................] - ETA: 160s - loss: 0.0217
1780/3636 [=============>................] - ETA: 159s - loss: 0.0216
1800/3636 [=============>................] - ETA: 157s - loss: 0.0215
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0214
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0213
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0212
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0211
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0210
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0210
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0209
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0208
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0208
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0207
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0206
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0206
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0205
2080/3636 [================>.............] - ETA: 133s - loss: 0.0205
2100/3636 [================>.............] - ETA: 131s - loss: 0.0204
2120/3636 [================>.............] - ETA: 129s - loss: 0.0203
2140/3636 [================>.............] - ETA: 128s - loss: 0.0202
2160/3636 [================>.............] - ETA: 126s - loss: 0.0202
2180/3636 [================>.............] - ETA: 124s - loss: 0.0201
2200/3636 [=================>............] - ETA: 123s - loss: 0.0199
2220/3636 [=================>............] - ETA: 121s - loss: 0.0199
2240/3636 [=================>............] - ETA: 119s - loss: 0.0199
2260/3636 [=================>............] - ETA: 117s - loss: 0.0198
2280/3636 [=================>............] - ETA: 116s - loss: 0.0197
2300/3636 [=================>............] - ETA: 114s - loss: 0.0197
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0196
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0195
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0194
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0193
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0192
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0194
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0193
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0193
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0192 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0191
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0191
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0191
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0190
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0190
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0189
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0188
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0187
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0187
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0186
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0185
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0184
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0184
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0183
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0183
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0182
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0182
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0181
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0181
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0180
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0180
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0179
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0180
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0179
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0178
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0177
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0177
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0176
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0176
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0176
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0175
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0175
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0174
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0174
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0173
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0172
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0172
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0171
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0171
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0170
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0170
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0169
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0169
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0168
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0168
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0167
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0167
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0167
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0166
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0166
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0165
