Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
../data/bike_train_all_left_top.csv
left_top_x    4546
left_top_y    4546
Image         4546
dtype: int64
[[  99.  132.]
 [ 122.   86.]
 [ 131.  116.]
 ..., 
 [ 159.   76.]
 [ 100.  130.]
 [ 109.   43.]]
[[-0.30500001 -0.23333333]
 [-0.105      -0.75333333]
 [-0.47       -0.18666667]
 ..., 
 [-0.41999999 -0.80666667]
 [-0.50999999 -0.57333332]
 [-0.45500001 -0.39333335]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 291s - loss: 0.1211
  40/3636 [..............................] - ETA: 298s - loss: 0.1188
  60/3636 [..............................] - ETA: 300s - loss: 0.1117
  80/3636 [..............................] - ETA: 300s - loss: 0.0933
 100/3636 [..............................] - ETA: 299s - loss: 0.0857
 120/3636 [..............................] - ETA: 297s - loss: 0.0786
 140/3636 [>.............................] - ETA: 296s - loss: 0.0767
 160/3636 [>.............................] - ETA: 295s - loss: 0.0737
 180/3636 [>.............................] - ETA: 293s - loss: 0.0702
 200/3636 [>.............................] - ETA: 292s - loss: 0.0675
 220/3636 [>.............................] - ETA: 290s - loss: 0.0646
 240/3636 [>.............................] - ETA: 289s - loss: 0.0624
 260/3636 [=>............................] - ETA: 287s - loss: 0.0604
 280/3636 [=>............................] - ETA: 285s - loss: 0.0596
 300/3636 [=>............................] - ETA: 284s - loss: 0.0581
 320/3636 [=>............................] - ETA: 282s - loss: 0.0569
 340/3636 [=>............................] - ETA: 281s - loss: 0.0553
 360/3636 [=>............................] - ETA: 279s - loss: 0.0539
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0534
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0538
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0523
 440/3636 [==>...........................] - ETA: 272s - loss: 0.0516
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0509
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0508
 500/3636 [===>..........................] - ETA: 267s - loss: 0.0501
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0495
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0486
 560/3636 [===>..........................] - ETA: 262s - loss: 0.0483
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0475
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0471
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0466
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0460
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0454
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0448
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0442
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0434
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0434
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0428
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0423
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0419
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0414
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0407
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0404
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0400
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0395
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0391
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0390
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0389
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0384
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0382
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0379
